Path	Bytes
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/AssaultRifleUp2048.png	20672
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/BattleRifleFull2048.png	73016
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/BattleRifleInner2048.png	31333
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/BattleRifleOuter2048.png	59495
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/BinaryRifleFull2048.png	34729
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/BoltShotFull2048.png	28864
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/BoltShotInner2048.png	20033
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/BoltShotOuter2048.png	26266
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/CarbineRifle2048.png	39999
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/DMRfull2048.png	79361
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/DMRinner2048.png	35159
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/DMRouter2048.png	62579
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/FuelRod2048.png	46757
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/FuelRod5Full2048.png	91052
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/FuelRod5Inner2048.png	20304
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/FuelRod5outer2048.png	87169
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/HydraAltCross2048.png	18044
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/HydraAltFull2048.png	18708
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/HydraFull2048.png	57029
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/HydraInner2048.png	17161
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/HydraOuter2048.png	56925
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/IncineratorFull2048.png	26887
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/IncineratorInner2048.png	19752
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/IncineratorOuter2048.png	22740
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/LaserChargerBar2048.png	44293
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/LaserFull2048.png	101132
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/LaserInner2048.png	25660
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/LaserOuter2048.png	71358
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/Needler2048.png	36651
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/Needler5full2048.png	40508
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/Pistol5Expander2048.png	42517
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/Pistol5OuterRing2048.png	63421
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/PistolCross2048.png	18028
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/PistolFull2048.png	65578
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/PistolRing2048.png	63421
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/PlasmaPistol2048.png	33644
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/PlasmaPistolLeft2048.png	22683
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/PlasmaPistolRight2048.png	23156
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/PlasmaPistolSoftRing2048.png	255347
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/PlasmaPistolUp2048.png	21842
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/PlasmaRifle2048.png	39099
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/RailgunChargeUpRing2048.png	34366
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/RailgunFadedRings2048.png	46250
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/RailgunFull2048.png	46940
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/RailgunSolidLines2048.png	17209
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/RocketLauncher2048.png	61275
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/RocketLauncherInner2048.png	16960
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/RocketLauncherOuter2048.png	58724
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/SAWassault5cross2048.png	27754
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/SAWouter2048.png	26261
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/ScatterShotFull2048.png	31160
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/Shotgun2048.png	62579
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/SMGdymanicDown2048.png	18468
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/SMGdynamic2048.png	27815
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/SMGdynamicLeft2048.png	21248
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/SMGdynamicRight2048.png	21087
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/SMGdynamicUp2048.png	18484
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/SMGstatic2048.png	62696
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/SniperRifle2048.png	65172
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/StormRifleNE2048.png	21798
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/StormRifleNW2048.png	22942
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/StormRifleSE2048.png	22905
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/StormRifleSoftOuter2048.png	188564
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/StormRIfleSW2048.png	21916
Assets/TooManyCrosshairs/HorizonCrosshairs/Masks/PistolZoomMask2160p.png	47788
Assets/TooManyCrosshairs/HorizonCrosshairs/Masks/PistolZoomMaskInlay2160p.png	53101
Assets/TooManyCrosshairs/HorizonCrosshairs/Masks/RifleZOomMask2160p.png	43593
Assets/TooManyCrosshairs/HorizonCrosshairs/Masks/RifleZoomMaskInlay2160p.png	36780
Assets/TooManyCrosshairs/HorizonCrosshairs/Masks/RifleZoomScopeInlay2160p.png	36518
Assets/TooManyCrosshairs/HorizonCrosshairs/UI/Blip.png	1422150
Assets/TooManyCrosshairs/HorizonCrosshairs/UI/RadarBase2048.png	63901
Assets/TooManyCrosshairs/HorizonCrosshairs/UI/RadarPing2048.png	354489
Assets/TooManyCrosshairs/Too Many Crosshairs v1.3.pdf	639658
Assets/TooManyCrosshairs/Unknown's Crosshairs/_Demo/Materials/Additive.mat	2073
Assets/TooManyCrosshairs/Unknown's Crosshairs/_Demo/Prefabs/Crosshairs.prefab	14510
Assets/TooManyCrosshairs/Unknown's Crosshairs/_Demo/Prefabs/Gun.prefab	1562
Assets/TooManyCrosshairs/Unknown's Crosshairs/_Demo/Prefabs/Scopes.prefab	11537
Assets/TooManyCrosshairs/Unknown's Crosshairs/_Demo/Prefabs/Sights.prefab	9464
Assets/TooManyCrosshairs/Unknown's Crosshairs/_Demo/Scenes/Crosshairs.unity	18758
Assets/TooManyCrosshairs/Unknown's Crosshairs/_Demo/Scenes/Scopes.unity	16587
Assets/TooManyCrosshairs/Unknown's Crosshairs/_Demo/Scenes/Sights.unity	16588
Assets/TooManyCrosshairs/Unknown's Crosshairs/_Demo/Scripts/Crosshair.cs	3121
Assets/TooManyCrosshairs/Unknown's Crosshairs/_Demo/Scripts/Gun.cs	1259
Assets/TooManyCrosshairs/Unknown's Crosshairs/_Demo/Textures/BackgroundScope.png	1420443
Assets/TooManyCrosshairs/Unknown's Crosshairs/_Demo/Textures/BackgroundScopes.png	1463488
Assets/TooManyCrosshairs/Unknown's Crosshairs/Crosshairs/UnknownsCircleCenter2048.png	20407
Assets/TooManyCrosshairs/Unknown's Crosshairs/Crosshairs/UnknownsCircleDown2048.png	22432
Assets/TooManyCrosshairs/Unknown's Crosshairs/Crosshairs/UnknownsCircleFull2048.png	51358
Assets/TooManyCrosshairs/Unknown's Crosshairs/Crosshairs/UnknownsCircleLeft2048.png	27938
Assets/TooManyCrosshairs/Unknown's Crosshairs/Crosshairs/UnknownsCircleRight2048.png	28026
Assets/TooManyCrosshairs/Unknown's Crosshairs/Crosshairs/UnknownsCircleUp2048.png	22360
Assets/TooManyCrosshairs/Unknown's Crosshairs/Crosshairs/UnknownsCrossCenter2048.png	20407
Assets/TooManyCrosshairs/Unknown's Crosshairs/Crosshairs/UnknownsCrossDown2048.png	17859
Assets/TooManyCrosshairs/Unknown's Crosshairs/Crosshairs/UnknownsCrossFull2048.png	23117
Assets/TooManyCrosshairs/Unknown's Crosshairs/Crosshairs/UnknownsCrossLeft2048.png	16830
Assets/TooManyCrosshairs/Unknown's Crosshairs/Crosshairs/UnknownsCrossRight2048.png	16820
Assets/TooManyCrosshairs/Unknown's Crosshairs/Crosshairs/UnknownsCrossUp2048.png	17927
Assets/TooManyCrosshairs/Unknown's Crosshairs/Crosshairs/UnknownsIronCenter2048.png	17700
Assets/TooManyCrosshairs/Unknown's Crosshairs/Crosshairs/UnknownsIronFull2048.png	18346
Assets/TooManyCrosshairs/Unknown's Crosshairs/Crosshairs/UnknownsIronLeft2048.png	17688
Assets/TooManyCrosshairs/Unknown's Crosshairs/Crosshairs/UnknownsIronRight2048.png	17684
Assets/TooManyCrosshairs/Unknown's Crosshairs/Masks/MaskCircleSoft3840x2160.png	244386
Assets/TooManyCrosshairs/Unknown's Crosshairs/Masks/MaskHolographic.png	31662
Assets/TooManyCrosshairs/Unknown's Crosshairs/Masks/MaskHolographicSoft.png	76169
Assets/TooManyCrosshairs/Unknown's Crosshairs/Masks/MaskOpenCircle128pxSoft2048.png	307581
Assets/TooManyCrosshairs/Unknown's Crosshairs/Scopes/Unknowns15xFull2048.png	24882
Assets/TooManyCrosshairs/Unknown's Crosshairs/Scopes/Unknowns4xFull2048.png	17856
Assets/TooManyCrosshairs/Unknown's Crosshairs/Scopes/Unknowns4xInner2048.png	17213
Assets/TooManyCrosshairs/Unknown's Crosshairs/Scopes/Unknowns4xInnerGlow2048.png	31161
Assets/TooManyCrosshairs/Unknown's Crosshairs/Scopes/Unknowns4xOuter2048.png	16933
Assets/TooManyCrosshairs/Unknown's Crosshairs/Scopes/Unknowns6xFull2048.png	23941
Assets/TooManyCrosshairs/Unknown's Crosshairs/Scopes/Unknowns6xInner2048.png	16604
Assets/TooManyCrosshairs/Unknown's Crosshairs/Scopes/Unknowns6xInnerGlow2048.png	23826
Assets/TooManyCrosshairs/Unknown's Crosshairs/Scopes/Unknowns6xOuter2048.png	23787
Assets/TooManyCrosshairs/Unknown's Crosshairs/Scopes/Unknowns8xFull2048.png	23915
Assets/TooManyCrosshairs/Unknown's Crosshairs/Scopes/Unknowns8xInner2048.png	16521
Assets/TooManyCrosshairs/Unknown's Crosshairs/Scopes/Unknowns8xInnerGlow2048.png	23234
Assets/TooManyCrosshairs/Unknown's Crosshairs/Scopes/Unknowns8xOuter2048.png	23951
Assets/TooManyCrosshairs/Unknown's Crosshairs/Scopes/UnknownsMarksmanFull2048.png	21458
Assets/TooManyCrosshairs/Unknown's Crosshairs/Scopes/UnknownsMarksmanInner2048.png	16628
Assets/TooManyCrosshairs/Unknown's Crosshairs/Scopes/UnknownsMarksmanInnerGlow2048.png	25663
Assets/TooManyCrosshairs/Unknown's Crosshairs/Scopes/UnknownsMarksmanOuter2048.png	21218
Assets/TooManyCrosshairs/Unknown's Crosshairs/Sights/Unknowns2x2048.png	41350
Assets/TooManyCrosshairs/Unknown's Crosshairs/Sights/Unknowns2xGlow2048.png	110970
Assets/TooManyCrosshairs/Unknown's Crosshairs/Sights/Unknowns3x2048.png	24175
Assets/TooManyCrosshairs/Unknown's Crosshairs/Sights/Unknowns3xGlow2048.png	47800
Assets/TooManyCrosshairs/Unknown's Crosshairs/Sights/UnknownsChevron2048.png	19576
Assets/TooManyCrosshairs/Unknown's Crosshairs/Sights/UnknownsChevronGlow2048.png	33673
Assets/TooManyCrosshairs/Unknown's Crosshairs/Sights/UnknownsDot2048.png	17290
Assets/TooManyCrosshairs/Unknown's Crosshairs/Sights/UnknownsDotGlow2048.png	25821
Assets/TooManyCrosshairs/Unknown's Crosshairs/Sights/UnknownsHolographic2048.png	36666
Assets/TooManyCrosshairs/Unknown's Crosshairs/Sights/UnknownsHolographicGlow2048.png	109853
Assets/URPDefaultResources/Default_Forward_Renderer.asset	2027
Assets/URPDefaultResources/High.asset	4732
Assets/URPDefaultResources/Low.asset	4731
Assets/URPDefaultResources/Medium.asset	4734
Assets/URPDefaultResources/Ultra.asset	4734
Assets/URPDefaultResources/Very High.asset	4737
Assets/URPDefaultResources/Very Low.asset	4736
Assets/Vefects/Stylized Female Character - Vexa/Animations/AirDash.controller	2032
Assets/Vefects/Stylized Female Character - Vexa/Animations/AirDash_Vexa.fbx	3481280
Assets/Vefects/Stylized Female Character - Vexa/Animations/AirStomp.controller	2843
Assets/Vefects/Stylized Female Character - Vexa/Animations/AirStomp_Vexa.fbx	3729168
Assets/Vefects/Stylized Female Character - Vexa/Animations/Appearance.controller	2040
Assets/Vefects/Stylized Female Character - Vexa/Animations/Appearance_Vexa.fbx	3773776
Assets/Vefects/Stylized Female Character - Vexa/Animations/Dash.controller	2032
Assets/Vefects/Stylized Female Character - Vexa/Animations/Dash_Vexa.fbx	3481264
Assets/Vefects/Stylized Female Character - Vexa/Animations/Death.controller	2028
Assets/Vefects/Stylized Female Character - Vexa/Animations/Death_Vexa.fbx	3640688
Assets/Vefects/Stylized Female Character - Vexa/Animations/GunShot01.controller	2036
Assets/Vefects/Stylized Female Character - Vexa/Animations/GunShot01_Vexa.fbx	3729168
Assets/Vefects/Stylized Female Character - Vexa/Animations/GunShot02.controller	2039
Assets/Vefects/Stylized Female Character - Vexa/Animations/GunShot02_Vexa.fbx	3596288
Assets/Vefects/Stylized Female Character - Vexa/Animations/GunShot03.controller	2039
Assets/Vefects/Stylized Female Character - Vexa/Animations/GunShot03_Vexa.fbx	3596544
Assets/Vefects/Stylized Female Character - Vexa/Animations/GunShotComplete.controller	2043
Assets/Vefects/Stylized Female Character - Vexa/Animations/GunShotComplete_Vexa.fbx	3640704
Assets/Vefects/Stylized Female Character - Vexa/Animations/HandsSpell.controller	2038
Assets/Vefects/Stylized Female Character - Vexa/Animations/HandsSpell_Vexa.fbx	3862016
Assets/Vefects/Stylized Female Character - Vexa/Animations/Healing.controller	2031
Assets/Vefects/Stylized Female Character - Vexa/Animations/Healing_Vexa.fbx	3862080
Assets/Vefects/Stylized Female Character - Vexa/Animations/Idle.controller	2031
Assets/Vefects/Stylized Female Character - Vexa/Animations/Idle_Vexa.fbx	4039104
Assets/Vefects/Stylized Female Character - Vexa/Animations/IdleChill.controller	2035
Assets/Vefects/Stylized Female Character - Vexa/Animations/IdleChill_Vexa.fbx	3274556
Assets/Vefects/Stylized Female Character - Vexa/Animations/Jump01.controller	2034
Assets/Vefects/Stylized Female Character - Vexa/Animations/Jump01_Vexa.fbx	3569744
Assets/Vefects/Stylized Female Character - Vexa/Animations/Jump02.controller	2031
Assets/Vefects/Stylized Female Character - Vexa/Animations/Jump02_Vexa.fbx	3569872
Assets/Vefects/Stylized Female Character - Vexa/Animations/Jump03.controller	2036
Assets/Vefects/Stylized Female Character - Vexa/Animations/Jump03_Vexa.fbx	3649584
Assets/Vefects/Stylized Female Character - Vexa/Animations/JumpComplete.controller	2040
Assets/Vefects/Stylized Female Character - Vexa/Animations/JumpComplete_Vexa.fbx	3596336
Assets/Vefects/Stylized Female Character - Vexa/Animations/MagicWand.controller	2036
Assets/Vefects/Stylized Female Character - Vexa/Animations/MagicWand_Vexa.fbx	4083584
Assets/Vefects/Stylized Female Character - Vexa/Animations/ReceivingHeavyDamage.controller	2047
Assets/Vefects/Stylized Female Character - Vexa/Animations/ReceivingHeavyDamage_Vexa.fbx	3826768
Assets/Vefects/Stylized Female Character - Vexa/Animations/ReceivingLightDamage.controller	2048
Assets/Vefects/Stylized Female Character - Vexa/Animations/ReceivingLightDamage_Vexa.fbx	3516736
Assets/Vefects/Stylized Female Character - Vexa/Animations/SnappySpell.controller	2036
Assets/Vefects/Stylized Female Character - Vexa/Animations/SnappySpell_Vexa.fbx	3729088
Assets/Vefects/Stylized Female Character - Vexa/Animations/Stomp.controller	2030
Assets/Vefects/Stylized Female Character - Vexa/Animations/Stomp_Vexa.fbx	3685104
Assets/Vefects/Stylized Female Character - Vexa/Animations/SummonCreature.controller	2039
Assets/Vefects/Stylized Female Character - Vexa/Animations/SummonCreature_Vexa.fbx	3817776
Assets/Vefects/Stylized Female Character - Vexa/Animations/SwordAttack.controller	2041
Assets/Vefects/Stylized Female Character - Vexa/Animations/SwordAttack_Vexa.fbx	3685392
Assets/Vefects/Stylized Female Character - Vexa/Animations/SwordSlash.controller	2034
Assets/Vefects/Stylized Female Character - Vexa/Animations/SwordSlash_Vexa.fbx	3729248
Assets/Vefects/Stylized Female Character - Vexa/Materials/Body/M_Vexa_Body_Colors_Advanced.mat	1750
Assets/Vefects/Stylized Female Character - Vexa/Materials/Body/M_Vexa_Body_Colors_Basic.mat	3900
Assets/Vefects/Stylized Female Character - Vexa/Materials/Body/M_Vexa_Body_ID_Advanced.mat	1746
Assets/Vefects/Stylized Female Character - Vexa/Materials/Body/M_Vexa_Body_ID_Basic.mat	3897
Assets/Vefects/Stylized Female Character - Vexa/Materials/Dark/M_Vexa_Body_Dark_Advanced.mat	1748
Assets/Vefects/Stylized Female Character - Vexa/Materials/Dark/M_Vexa_Body_Dark_Basic.mat	3899
Assets/Vefects/Stylized Female Character - Vexa/Materials/Dark/M_Vexa_Hair_Dark_Advanced.mat	1748
Assets/Vefects/Stylized Female Character - Vexa/Materials/Dark/M_Vexa_Hair_Dark_Basic.mat	3899
Assets/Vefects/Stylized Female Character - Vexa/Materials/Dark/M_Vexa_Jacket_Dark_Advanced.mat	1750
Assets/Vefects/Stylized Female Character - Vexa/Materials/Dark/M_Vexa_Jacket_Dark_Basic.mat	3900
Assets/Vefects/Stylized Female Character - Vexa/Materials/Hair/M_Vexa_Hair_Colors_Advanced.mat	1750
Assets/Vefects/Stylized Female Character - Vexa/Materials/Hair/M_Vexa_Hair_Colors_Basic.mat	3901
Assets/Vefects/Stylized Female Character - Vexa/Materials/Hair/M_Vexa_Hair_ID_Advanced.mat	1746
Assets/Vefects/Stylized Female Character - Vexa/Materials/Hair/M_Vexa_Hair_ID_Basic.mat	3897
Assets/Vefects/Stylized Female Character - Vexa/Materials/Jacket/M_Vexa_Jacket_Colors_Advanced.mat	1752
Assets/Vefects/Stylized Female Character - Vexa/Materials/Jacket/M_Vexa_Jacket_Colors_Basic.mat	3902
Assets/Vefects/Stylized Female Character - Vexa/Materials/Jacket/M_Vexa_Jacket_ID_Advanced.mat	1748
Assets/Vefects/Stylized Female Character - Vexa/Materials/Jacket/M_Vexa_Jacket_ID_Basic.mat	3898
Assets/Vefects/Stylized Female Character - Vexa/Materials/Logo/M_Vexa_Logo_White.mat	3923
Assets/Vefects/Stylized Female Character - Vexa/Materials/M_Vexa_Body_Basic.mat	3893
Assets/Vefects/Stylized Female Character - Vexa/Materials/M_Vexa_Body_Colors_Basic.mat	3901
Assets/Vefects/Stylized Female Character - Vexa/Materials/M_Vexa_Body_ID_Basic.mat	3895
Assets/Vefects/Stylized Female Character - Vexa/Materials/M_Vexa_Hair_Basic.mat	3894
Assets/Vefects/Stylized Female Character - Vexa/Materials/M_Vexa_Hair_Colors_Basic.mat	3900
Assets/Vefects/Stylized Female Character - Vexa/Materials/M_Vexa_Hair_ID_Basic.mat	3896
Assets/Vefects/Stylized Female Character - Vexa/Materials/M_Vexa_Jacket_Basic.mat	3896
Assets/Vefects/Stylized Female Character - Vexa/Materials/M_Vexa_Jacket_Colors_Basic.mat	3903
Assets/Vefects/Stylized Female Character - Vexa/Materials/M_Vexa_Jacket_ID_Basic.mat	3897
Assets/Vefects/Stylized Female Character - Vexa/Materials/M_Vexa_Logo_White.mat	3923
Assets/Vefects/Stylized Female Character - Vexa/Materials/Selector/M_Vexa_Selector_Body_01.mat	2765
Assets/Vefects/Stylized Female Character - Vexa/Materials/Selector/M_Vexa_Selector_Body_02.mat	2780
Assets/Vefects/Stylized Female Character - Vexa/Materials/Selector/M_Vexa_Selector_Body_03.mat	2801
Assets/Vefects/Stylized Female Character - Vexa/Materials/Selector/M_Vexa_Selector_Hair_01.mat	2163
Assets/Vefects/Stylized Female Character - Vexa/Materials/Selector/M_Vexa_Selector_Hair_02.mat	2158
Assets/Vefects/Stylized Female Character - Vexa/Materials/Selector/M_Vexa_Selector_Hair_03.mat	2154
Assets/Vefects/Stylized Female Character - Vexa/Materials/Selector/M_Vexa_Selector_Jacket_01.mat	2148
Assets/Vefects/Stylized Female Character - Vexa/Materials/Selector/M_Vexa_Selector_Jacket_02.mat	2146
Assets/Vefects/Stylized Female Character - Vexa/Materials/Selector/M_Vexa_Selector_Jacket_03.mat	2143
Assets/Vefects/Stylized Female Character - Vexa/Materials/SH_Vexa_Body_Advanced.mat	1744
Assets/Vefects/Stylized Female Character - Vexa/Materials/SH_Vexa_Body_Colors_Advanced.mat	1751
Assets/Vefects/Stylized Female Character - Vexa/Materials/SH_Vexa_Body_ID_Advanced.mat	1747
Assets/Vefects/Stylized Female Character - Vexa/Materials/SH_Vexa_Hair_Advanced.mat	1744
Assets/Vefects/Stylized Female Character - Vexa/Materials/SH_Vexa_Hair_Colors_Advanced.mat	1751
Assets/Vefects/Stylized Female Character - Vexa/Materials/SH_Vexa_Hair_ID_Advanced.mat	1747
Assets/Vefects/Stylized Female Character - Vexa/Materials/SH_Vexa_Jacket_Advanced.mat	1746
Assets/Vefects/Stylized Female Character - Vexa/Materials/SH_Vexa_Jacket_Colors_Advanced.mat	1753
Assets/Vefects/Stylized Female Character - Vexa/Materials/SH_Vexa_Jacket_ID_Advanced.mat	1749
Assets/Vefects/Stylized Female Character - Vexa/Meshes/Vefects_Vexa.fbx	2804604
Assets/Vefects/Stylized Female Character - Vexa/Others/Materials/M_Floor.mat	3828
Assets/Vefects/Stylized Female Character - Vexa/Others/Meshes/SM_Platform_01.fbx	13132
Assets/Vefects/Stylized Female Character - Vexa/Others/Scenes/Demo.unity	228879
Assets/Vefects/Stylized Female Character - Vexa/Others/Scenes/Overview.unity	210459
Assets/Vefects/Stylized Female Character - Vexa/Prefabs/Platform.prefab	4436
Assets/Vefects/Stylized Female Character - Vexa/Prefabs/Vefects_Vexa.prefab	87341
Assets/Vefects/Stylized Female Character - Vexa/Prefabs/Vefects_Vexa_AirDash.prefab	87952
Assets/Vefects/Stylized Female Character - Vexa/Prefabs/Vefects_Vexa_AirStomp.prefab	87940
Assets/Vefects/Stylized Female Character - Vexa/Prefabs/Vefects_Vexa_Appearance.prefab	87972
Assets/Vefects/Stylized Female Character - Vexa/Prefabs/Vefects_Vexa_Colors_Advanced.prefab	88652
Assets/Vefects/Stylized Female Character - Vexa/Prefabs/Vefects_Vexa_Colors_Basic.prefab	88649
Assets/Vefects/Stylized Female Character - Vexa/Prefabs/Vefects_Vexa_Dark_Color_Advanced.prefab	88660
Assets/Vefects/Stylized Female Character - Vexa/Prefabs/Vefects_Vexa_Dark_Color_Basic.prefab	88684
Assets/Vefects/Stylized Female Character - Vexa/Prefabs/Vefects_Vexa_Dash.prefab	87960
Assets/Vefects/Stylized Female Character - Vexa/Prefabs/Vefects_Vexa_Death.prefab	87965
Assets/Vefects/Stylized Female Character - Vexa/Prefabs/Vefects_Vexa_GunShot01.prefab	87917
Assets/Vefects/Stylized Female Character - Vexa/Prefabs/Vefects_Vexa_GunShot02.prefab	87933
